
 Engle-Granger t Critical Values

Case with Fitted Intercept
       [,1]  [,2]  [,3]
 [1,] -5.07 -5.44 -5.81
 [2,] -4.54 -4.93 -5.28
 [3,] -3.89 -4.29 -4.64
 [4,] -3.67 -4.07 -4.42
 [5,] -3.53 -3.93 -4.28
 [6,] -3.42 -3.82 -4.18
 [7,] -3.34 -3.74 -4.09
 [8,] -3.20 -3.61 -3.96
 [9,] -3.04 -3.45 -3.81
[10,] -2.85 -3.26 -3.62
[11,] -2.70 -3.11 -3.47
[12,] -2.45 -2.86 -3.23
[13,] -2.05 -2.47 -2.83
[14,] -1.65 -2.08 -2.45
[15,] -1.00 -1.48 -1.88
[16,]  0.09 -0.44 -0.94

Case with Intercept and Trend
       [,1]  [,2]  [,3]
 [1,] -5.52 -5.82 -6.12
 [2,] -4.96 -5.28 -5.60
 [3,] -4.33 -4.66 -4.97
 [4,] -4.10 -4.44 -4.74
 [5,] -3.97 -4.30 -4.61
 [6,] -3.86 -4.20 -4.51
 [7,] -3.78 -4.12 -4.42
 [8,] -3.65 -3.98 -4.29
 [9,] -3.50 -3.83 -4.14
[10,] -3.31 -3.65 -3.96
[11,] -3.16 -3.50 -3.81
[12,] -2.92 -3.26 -3.57
[13,] -2.54 -2.87 -3.18
[14,] -2.16 -2.49 -2.80
[15,] -1.60 -1.94 -2.25
[16,] -0.69 -1.05 -1.41

